Date : 2023-06-13 10:56:14
Directory : /Users/victorsannicolo/WebbI - Vote App
Total : 63 files,  34027 codes, 809 comments, 527 blanks, all 35363 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/Dockerfile                                         | Docker          |          5 |          5 |          5 |         15 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/DecisionVote.class                | Java            |          6 |          0 |          0 |          6 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Election.class                    | Java            |         15 |          0 |          0 |         15 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/ElectionPart.class                | Java            |        116 |          0 |          0 |        116 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/IRVvote.class                     | Java            |          5 |          0 |          0 |          5 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/MailService$1.class               | Java            |         10 |          0 |          0 |         10 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/MailService.class                 | Java            |        305 |          0 |         58 |        363 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Main.class                        | Java            |          7 |        166 |          0 |        173 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/README.md                         | Markdown        |         23 |          0 |          8 |         31 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service$1.class                   | Java            |          8 |          0 |          0 |          8 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service$2.class                   | Java            |          8 |          0 |          0 |          8 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service.class                     | Java            |        138 |          0 |          1 |        139 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Voter.class                       | Java            |          8 |          0 |          0 |          8 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/test.class                        | Java            |         18 |          0 |          0 |         18 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/testEmail.class                   | Java            |         16 |          0 |          0 |         16 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/build.gradle                                       | Gradle          |         30 |          0 |          1 |         31 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/docker-compose.yml                                 | YAML            |         11 |          0 |          2 |         13 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/DecisionVote.java            | Java            |          7 |          3 |          2 |         12 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Election.java                | Java            |         14 |          3 |          7 |         24 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/ElectionPart.java            | Java            |        232 |         61 |         36 |        329 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/IRVvote.java                 | Java            |          7 |          3 |          3 |         13 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/MailService.java             | Java            |        339 |         34 |         69 |        442 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Main.java                    | Java            |         21 |         69 |          4 |         94 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/README.md                    | Markdown        |         23 |          0 |          8 |         31 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Service.java                 | Java            |        404 |        252 |         48 |        704 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Voter.java                   | Java            |          6 |          3 |          2 |         11 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/test.java                    | Java            |         30 |          3 |         12 |         45 |
| /Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/testEmail.java               | Java            |         20 |          2 |          5 |         27 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/README.md                                             | Markdown        |         38 |          0 |         33 |         71 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/app/index.html                                        | HTML            |         79 |          6 |          5 |         90 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/firebase.json                                         | JSON            |          7 |         10 |          0 |         17 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/package-lock.json                                     | JSON            |     30,041 |          0 |          1 |     30,042 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/package.json                                          | JSON            |         49 |          0 |          1 |         50 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/public/index.html                                     | HTML            |         20 |         23 |          2 |         45 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/public/manifest.json                                  | JSON            |         25 |          0 |          1 |         26 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminLogin.css                              | CSS             |         28 |          1 |          7 |         36 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminLogin.js                               | JavaScript      |         46 |          0 |          7 |         53 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminPanel.css                              | CSS             |         71 |         14 |         12 |         97 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminPanel.js                               | JavaScript      |        656 |        102 |         61 |        819 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/ElectionTable.css                           | CSS             |         24 |          0 |          6 |         30 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/ElectionTable.js                            | JavaScript      |        287 |          4 |         24 |        315 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/FileUploadComponent.js                      | JavaScript      |         13 |          0 |          3 |         16 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/Menu.css                                    | CSS             |          8 |         12 |          3 |         23 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/Menu.js                                     | JavaScript      |        102 |          0 |          8 |        110 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/App.test.js                                       | JavaScript      |          7 |          0 |          2 |          9 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Placeholder.css                            | CSS             |         22 |          0 |          3 |         25 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Placeholder.js                             | JavaScript      |         11 |          0 |          3 |         14 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/VoteClient.css                             | CSS             |         68 |          1 |         11 |         80 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/VoteClient.js                              | JavaScript      |        142 |          5 |         13 |        160 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Voting.css                                 | CSS             |         83 |          0 |         12 |         95 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Voting.js                                  | JavaScript      |        286 |          2 |         17 |        305 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Footer.css                                        | CSS             |         29 |          1 |          5 |         35 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/Footer.js                                         | JavaScript      |         10 |          0 |          3 |         13 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/index.css                                         | CSS             |         12 |          0 |          2 |         14 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/index.js                                          | JavaScript      |         17 |         19 |          2 |         38 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/reportWebVitals.js                                | JavaScript      |         12 |          0 |          2 |         14 |
| /Users/victorsannicolo/WebbI - Vote App/web-voting/src/setupTests.js                                     | JavaScript      |          1 |          4 |          1 |          6 |
| Total                                                                                                    |                 |     34,027 |        809 |        527 |     35,363 |
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
